playstation_game_npid,trophy_id,name,detail,trophy_type,type,icon_url,hidden,earned,earn_date,earned_rate,rare,group_id
NPWR23378_00,33,Soar,"Using only your Web Wings, glide from the Financial District to Astoria (Wind Tunnels are okay!)",bronze,0,https://psnobj.prod.dl.playstation.net/psnobj/NPWR23378_00/3526492f-453a-417a-905d-489d7bbb2218.png,false,true,2023-12-01T11:06:31.000Z,23.7,2,default
NPWR23378_00,18,Evolved,Defeat 100 enemies with Evolved Venom abilities,silver,1,https://psnobj.prod.dl.playstation.net/psnobj/NPWR23378_00/7640ce12-284c-4d36-baa5-4ab55c583861.png,false,true,2023-12-02T07:25:35.000Z,46.9,2,default
NPWR23378_00,29,Overdrive,"As Miles, use Reverse Flux to pull 6 or more enemies together simultaneously",bronze,0,https://psnobj.prod.dl.playstation.net/psnobj/NPWR23378_00/3466304c-2d6b-486c-a6de-8bf7093a5b47.png,true,true,2023-11-26T05:55:20.000Z,65.7,3,default
NPWR23378_00,20,Another Way,"Complete ""No Escape""",bronze,0,https://psnobj.prod.dl.playstation.net/psnobj/NPWR23378_00/65bd321a-a146-49c5-aec0-21df44db7f2b.png,true,true,2023-11-23T01:02:10.000Z,66.9,3,default
NPWR23378_00,13,Seek and Destroy,Complete all Hunter Bases,silver,1,https://psnobj.prod.dl.playstation.net/psnobj/NPWR23378_00/a23a2c65-da14-4ae2-b82e-d74f534c7162.png,true,true,2023-11-19T02:00:41.000Z,45.5,2,default
NPWR23378_00,26,Stylish,Equip a suit style,bronze,0,https://psnobj.prod.dl.playstation.net/psnobj/NPWR23378_00/c7db2bf1-3f9d-4b2f-8b3a-c29b32fa59cc.png,false,true,2023-10-21T13:09:21.000Z,85.7,3,default
NPWR23378_00,31,Just Let Go,"As Miles, find the science trophy Miles and Phin won together",bronze,0,https://psnobj.prod.dl.playstation.net/psnobj/NPWR23378_00/6fe57060-52bc-450d-aa50-ec4d23ab0368.png,false,true,2023-11-29T10:56:14.000Z,24.5,2,default
NPWR23378_00,21,Fully Loaded,Purchase all of Spider-Man's Suit Tech upgrades,bronze,0,https://psnobj.prod.dl.playstation.net/psnobj/NPWR23378_00/944f3d49-79ae-4b1d-8d43-6b7e402e4a46.png,false,true,2023-11-29T10:22:38.000Z,38.5,2,default
NPWR23378_00,3,To the Max,Purchase all Gadget upgrades,silver,1,https://psnobj.prod.dl.playstation.net/psnobj/NPWR23378_00/940bf5d2-1e6c-41f0-8f76-0177116f4e47.png,false,true,2023-11-26T05:40:20.000Z,38.7,2,default
NPWR23378_00,7,Data Collector,"Complete ""Target Identified""",silver,1,https://psnobj.prod.dl.playstation.net/psnobj/NPWR23378_00/e661c947-364b-4eee-93fc-e3b13819d502.png,true,true,2023-11-22T11:49:58.000Z,41.7,2,default
